"sF","treid","slice","X","Y","Z"
"V500","s01.asc",0.5,0.397459999999999,0.50431,0.28857
"V500","s01.asc",0.5,0.822569999999999,0.48546,0.25611
"V500","s01.asc",0.5,0.629619999999999,0.274569999999999,0.656230000000001
"V500","s01.asc",0.5,0.573789999999999,0.673309999999999,0.27439
"V500","s01.asc",1,0.38176,0.479089999999999,1.15344
"V500","s01.asc",1,0.779059999999998,0.46027,0.759790000000001
"V500","s01.asc",1,0.564309999999999,0.242749999999999,1.24712
"V500","s01.asc",1,0.564129999999999,0.64167,0.835100000000001
"V500","s01.asc",1.5,0.362130000000001,0.38608,1.74319
"V500","s01.asc",1.5,0.747719999999997,0.424160000000001,1.25199
"V500","s01.asc",1.5,0.542549999999999,0.20077,1.74211
"V500","s01.asc",1.5,0.544560000000001,0.59919,1.25272
"V500","s01.asc",2,0.332169999999998,0.330629999999999,2.20452
"V500","s01.asc",2,0.70926,0.364269999999999,1.75277
"V500","s01.asc",2,0.514679999999998,0.159330000000001,2.24841
"V500","s01.asc",2,0.538999999999998,0.55326,1.77935
"V500","s01.asc",2.5,0.288209999999999,0.30537,2.74937
"V500","s01.asc",2.5,0.67408,0.32892,2.26032
"V500","s01.asc",2.5,0.457169999999998,0.127660000000001,2.74895
"V500","s01.asc",2.5,0.479579999999999,0.507579999999999,2.25416
"V500","s01.asc",3,0.24455,0.268829999999999,3.24126
"V500","s01.asc",3,0.623889999999999,0.28429,2.87043
"V500","s01.asc",3,0.42409,0.0963599999999989,3.24681
"V500","s01.asc",3,0.46753,0.470940000000001,2.76665
"V500","s01.asc",3.5,0.19914,0.24868,3.73771
"V500","s01.asc",3.5,0.575509999999998,0.236319999999999,3.25266
"V500","s01.asc",3.5,0.391639999999999,0.060929999999999,3.74457
"V500","s01.asc",3.5,0.414939999999998,0.43901,3.28989
"V500","s01.asc",4,0.147089999999999,0.21428,4.23914
"V500","s01.asc",4,0.522749999999998,0.228819999999999,3.79081
"V500","s01.asc",4,0.31954,0.0325100000000003,4.21592
"V500","s01.asc",4,0.387989999999999,0.39705,3.75304
"V500","s01.asc",4.5,0.10202,0.17595,4.7363
"V500","s01.asc",4.5,0.475739999999998,0.198370000000001,4.25125
"V500","s01.asc",4.5,0.29786,0.0244,4.61468
"V500","s01.asc",4.5,0.343070000000001,0.369529999999999,4.27772
"V500","s01.asc",5,0.0384299999999982,0.161579999999999,5.24772
"V500","s01.asc",5,0.435849999999999,0.17822,4.76264
"V500","s01.asc",5,0.21442,0.0122199999999992,5.2413
"V500","s01.asc",5,0.270859999999999,0.362069999999999,4.75767
"V500","s01.asc",5.5,0,0.21626,5.45046
"V500","s01.asc",5.5,0.368669999999998,0.24898,5.25017
"V500","s01.asc",5.5,0.163149999999998,0,5.484
"V500","s01.asc",5.5,0.20927,0.362579999999999,5.25403
"V500","s01.asc",6,NA,NA,NA
"V500","s01.asc",6,NA,NA,NA
"V500","s01.asc",6,NA,NA,NA
"V500","s01.asc",6,NA,NA,NA
"V500","s01.asc",6.5,NA,NA,NA
"V500","s01.asc",6.5,NA,NA,NA
"V500","s01.asc",6.5,NA,NA,NA
"V500","s01.asc",6.5,NA,NA,NA
"V500","s01.asc",7,NA,NA,NA
"V500","s01.asc",7,NA,NA,NA
"V500","s01.asc",7,NA,NA,NA
"V500","s01.asc",7,NA,NA,NA
"V500","s02.asc",0.5,0.159039999999997,0.470549999999999,0.321820000000001
"V500","s02.asc",0.5,0.606629999999999,0.41602,0.256180000000001
"V500","s02.asc",0.5,0.360109999999999,0.231660000000002,0.738009999999999
"V500","s02.asc",0.5,0.37501,0.657889999999998,0.250349999999999
"V500","s02.asc",1,0.1557,0.382249999999999,1.24641
"V500","s02.asc",1,0.57676,0.40738,0.752610000000001
"V500","s02.asc",1,0.327369999999998,0.191140000000001,1.24463
"V500","s02.asc",1,0.37067,0.615269999999999,0.76966
"V500","s02.asc",1.5,0.129559999999998,0.34423,1.74782
"V500","s02.asc",1.5,0.54766,0.362860000000001,1.28263
"V500","s02.asc",1.5,0.31758,0.159410000000001,1.732
"V500","s02.asc",1.5,0.365949999999998,0.563690000000001,1.25193
"V500","s02.asc",2,0.0991900000000001,0.325199999999999,2.24413
"V500","s02.asc",2,0.505990000000001,0.310179999999999,1.763
"V500","s02.asc",2,0.28453,0.140360000000001,2.23663
"V500","s02.asc",2,0.32771,0.525590000000001,1.75934
"V500","s02.asc",2.5,0.0816099999999977,0.309419999999999,2.71472
"V500","s02.asc",2.5,0.466719999999999,0.302859999999999,2.25317
"V500","s02.asc",2.5,0.283709999999999,0.119720000000001,2.7456
"V500","s02.asc",2.5,0.286739999999998,0.500019999999999,2.25017
"V500","s02.asc",3,0.0703499999999977,0.262429999999998,3.23785
"V500","s02.asc",3,0.443549999999998,0.274920000000002,2.76024
"V500","s02.asc",3,0.237869999999997,0.093119999999999,3.24157
"V500","s02.asc",3,0.266109999999998,0.474039999999999,2.75299
"V500","s02.asc",3.5,0.0543499999999995,0.216190000000001,3.73144
"V500","s02.asc",3.5,0.425359999999998,0.249839999999999,3.27243
"V500","s02.asc",3.5,0.213329999999999,0.0713100000000004,3.7356
"V500","s02.asc",3.5,0.248139999999999,0.448219999999999,3.29918
"V500","s02.asc",4,0.0454799999999977,0.224340000000002,4.19076
"V500","s02.asc",4,0.409739999999999,0.239719999999998,3.77208
"V500","s02.asc",4,0.19969,0.0546299999999995,4.21182
"V500","s02.asc",4,0.238879999999998,0.417570000000001,3.7579
"V500","s02.asc",4.5,0.0205699999999993,0.22983,4.51962
"V500","s02.asc",4.5,0.395509999999998,0.217230000000001,4.2894
"V500","s02.asc",4.5,0.186149999999998,0.0375000000000014,4.72651
"V500","s02.asc",4.5,0.236509999999999,0.40277,4.26521
"V500","s02.asc",5,0.00483999999999796,0.196370000000002,4.99131
"V500","s02.asc",5,0.36928,0.22034,4.7516
"V500","s02.asc",5,0.15128,0.01342,5.21068
"V500","s02.asc",5,0.203319999999998,0.382840000000002,4.75344
"V500","s02.asc",5.5,0,0.174119999999998,5.34422
"V500","s02.asc",5.5,0.358249999999998,0.182569999999998,5.50106
"V500","s02.asc",5.5,0.163509999999999,0,5.54346
"V500","s02.asc",5.5,0.168869999999998,0.35877,5.2592
"V500","s02.asc",6,NA,NA,NA
"V500","s02.asc",6,NA,NA,NA
"V500","s02.asc",6,NA,NA,NA
"V500","s02.asc",6,NA,NA,NA
"V500","s02.asc",6.5,NA,NA,NA
"V500","s02.asc",6.5,NA,NA,NA
"V500","s02.asc",6.5,NA,NA,NA
"V500","s02.asc",6.5,NA,NA,NA
"V500","s02.asc",7,NA,NA,NA
"V500","s02.asc",7,NA,NA,NA
"V500","s02.asc",7,NA,NA,NA
"V500","s02.asc",7,NA,NA,NA
"V500","s03.asc",0.5,0.0474899999999998,0.637420000000002,0.261039999999999
"V500","s03.asc",0.5,0.463850000000001,0.658920000000002,0.25976
"V500","s03.asc",0.5,0.275559999999999,0.434040000000003,0.74283
"V500","s03.asc",0.5,0.277740000000001,0.853430000000003,0.264559999999999
"V500","s03.asc",1,0.0643999999999991,0.606760000000001,0.77942
"V500","s03.asc",1,0.464410000000001,0.583360000000003,1.24167
"V500","s03.asc",1,0.285509999999999,0.389850000000003,1.24174
"V500","s03.asc",1,0.269380000000002,0.808850000000003,0.75027
"V500","s03.asc",1.5,0.0856600000000007,0.577280000000002,1.26257
"V500","s03.asc",1.5,0.47184,0.524120000000003,1.72443
"V500","s03.asc",1.5,0.287389999999998,0.338240000000003,1.74928
"V500","s03.asc",1.5,0.294620000000002,0.752220000000001,1.25219
"V500","s03.asc",2,0.103370000000002,0.502470000000002,1.78255
"V500","s03.asc",2,0.474080000000001,0.497140000000002,2.01924
"V500","s03.asc",2,0.290520000000001,0.286660000000001,2.24164
"V500","s03.asc",2,0.291,0.691380000000002,1.75394
"V500","s03.asc",2.5,0.100169999999999,0.386580000000002,2.37187
"V500","s03.asc",2.5,0.47062,0.472070000000002,2.26807
"V500","s03.asc",2.5,0.264810000000001,0.23611,2.74082
"V500","s03.asc",2.5,0.274640000000002,0.63269,2.25814
"V500","s03.asc",3,0.0779899999999998,0.365200000000002,3.07198
"V500","s03.asc",3,0.45589,0.4084,2.79338
"V500","s03.asc",3,0.257909999999999,0.187650000000001,3.24882
"V500","s03.asc",3,0.288810000000002,0.577190000000002,2.75563
"V500","s03.asc",3.5,0.0681599999999989,0.298620000000003,3.73109
"V500","s03.asc",3.5,0.435210000000001,0.35688,3.26788
"V500","s03.asc",3.5,0.235330000000001,0.136150000000001,3.71334
"V500","s03.asc",3.5,0.251370000000001,0.526470000000003,3.25329
"V500","s03.asc",4,0.0429299999999984,0.2437,4.23524
"V500","s03.asc",4,0.411799999999999,0.298550000000002,3.75554
"V500","s03.asc",4,0.222670000000001,0.0902300000000018,4.21425
"V500","s03.asc",4,0.244019999999999,0.469370000000001,3.76324
"V500","s03.asc",4.5,0.02881,0.227070000000001,4.74342
"V500","s03.asc",4.5,0.391089999999998,0.250510000000002,4.25317
"V500","s03.asc",4.5,0.19387,0.0569300000000013,4.73362
"V500","s03.asc",4.5,0.236969999999999,0.416990000000002,4.25354
"V500","s03.asc",5,0.000309999999998922,0.239920000000001,5.15997
"V500","s03.asc",5,0.372250000000001,0.2301,4.76492
"V500","s03.asc",5,0.156310000000001,0.0282700000000027,5.21247
"V500","s03.asc",5,0.189160000000001,0.386690000000002,4.75314
"V500","s03.asc",5.5,0,0.156890000000001,5.52636
"V500","s03.asc",5.5,0.352679999999999,0.198340000000002,5.26864
"V500","s03.asc",5.5,0.19323,0,5.53779
"V500","s03.asc",5.5,0.189409999999999,0.3504,5.27929
"V500","s03.asc",6,NA,NA,NA
"V500","s03.asc",6,NA,NA,NA
"V500","s03.asc",6,NA,NA,NA
"V500","s03.asc",6,NA,NA,NA
"V500","s03.asc",6.5,NA,NA,NA
"V500","s03.asc",6.5,NA,NA,NA
"V500","s03.asc",6.5,NA,NA,NA
"V500","s03.asc",6.5,NA,NA,NA
"V500","s03.asc",7,NA,NA,NA
"V500","s03.asc",7,NA,NA,NA
"V500","s03.asc",7,NA,NA,NA
"V500","s03.asc",7,NA,NA,NA
"V500","s04.asc",0.5,0.106549999999999,0.787500000000001,0.278939999999999
"V500","s04.asc",0.5,0.559270000000001,0.725850000000001,0.261609999999999
"V500","s04.asc",0.5,0.319030000000001,0.508020000000002,0.74385
"V500","s04.asc",0.5,0.362570000000002,0.962320000000002,0.25005
"V500","s04.asc",1,0.119330000000001,0.713810000000002,0.958359999999999
"V500","s04.asc",1,0.545030000000001,0.7287,0.767379999999999
"V500","s04.asc",1,0.324449999999999,0.472830000000002,1.24993
"V500","s04.asc",1,0.354179999999999,0.90991,0.76038
"V500","s04.asc",1.5,0.133900000000001,0.718859999999999,1.25811
"V500","s04.asc",1.5,0.538630000000001,0.628140000000002,1.6911
"V500","s04.asc",1.5,0.346730000000001,0.426450000000003,1.74654
"V500","s04.asc",1.5,0.322510000000001,0.86243,1.26422
"V500","s04.asc",2,0.14629,0.629940000000001,1.75151
"V500","s04.asc",2,0.540389999999999,0.618470000000002,2.07437
"V500","s04.asc",2,0.35427,0.376609999999999,2.24566
"V500","s04.asc",2,0.338229999999999,0.80612,1.76
"V500","s04.asc",2.5,0.148119999999999,0.534890000000001,2.45896
"V500","s04.asc",2.5,0.53857,0.595000000000002,2.26011
"V500","s04.asc",2.5,0.34064,0.323410000000003,2.74148
"V500","s04.asc",2.5,0.353729999999999,0.744630000000001,2.26369
"V500","s04.asc",3,0.143740000000001,0.439160000000001,3.24735
"V500","s04.asc",3,0.528210000000001,0.519819999999999,2.75872
"V500","s04.asc",3,0.329039999999999,0.26934,3.19666
"V500","s04.asc",3,0.33878,0.689260000000001,2.75477
"V500","s04.asc",3.5,0.125440000000001,0.408360000000002,3.74259
"V500","s04.asc",3.5,0.51116,0.45722,3.27138
"V500","s04.asc",3.5,0.305330000000001,0.223320000000001,3.74507
"V500","s04.asc",3.5,0.322140000000001,0.628120000000003,3.2592
"V500","s04.asc",4,0.107710000000001,0.32996,4.24719
"V500","s04.asc",4,0.493770000000001,0.425750000000001,3.77822
"V500","s04.asc",4,0.260090000000002,0.158950000000001,4.23323
"V500","s04.asc",4,0.293389999999999,0.57724,3.75946
"V500","s04.asc",4.5,0.0795199999999987,0.273800000000001,4.74937
"V500","s04.asc",4.5,0.472490000000001,0.357600000000001,4.25144
"V500","s04.asc",4.5,0.209869999999999,0.0940399999999997,4.74225
"V500","s04.asc",4.5,0.270879999999998,0.512350000000001,4.26282
"V500","s04.asc",5,0.0400199999999984,0.206780000000002,5.2212
"V500","s04.asc",5,0.444269999999999,0.257270000000002,4.88743
"V500","s04.asc",5,0.239090000000001,0.0357000000000021,5.19092
"V500","s04.asc",5,0.2485,0.446730000000002,4.7661
"V500","s04.asc",5.5,0,0.162970000000001,5.57807
"V500","s04.asc",5.5,0.399059999999999,0.229150000000001,5.2541
"V500","s04.asc",5.5,0.173539999999999,0,5.57182
"V500","s04.asc",5.5,0.226459999999999,0.381710000000002,5.26258
"V500","s04.asc",6,NA,NA,NA
"V500","s04.asc",6,NA,NA,NA
"V500","s04.asc",6,NA,NA,NA
"V500","s04.asc",6,NA,NA,NA
"V500","s04.asc",6.5,NA,NA,NA
"V500","s04.asc",6.5,NA,NA,NA
"V500","s04.asc",6.5,NA,NA,NA
"V500","s04.asc",6.5,NA,NA,NA
"V500","s04.asc",7,NA,NA,NA
"V500","s04.asc",7,NA,NA,NA
"V500","s04.asc",7,NA,NA,NA
"V500","s04.asc",7,NA,NA,NA
"V500","s05.asc",0.5,0.0138800000000003,0.547989999999999,0.269549999999999
"V500","s05.asc",0.5,0.439830000000001,0.577400000000001,0.25099
"V500","s05.asc",0.5,0.185500000000001,0.380320000000001,0.34582
"V500","s05.asc",0.5,0.266750000000002,0.76886,0.25225
"V500","s05.asc",1,0.0108500000000014,0.5593,1.23545
"V500","s05.asc",1,0.419650000000001,0.577629999999999,0.771559999999999
"V500","s05.asc",1,0.199010000000001,0.36261,1.21564
"V500","s05.asc",1,0.241710000000001,0.747160000000001,0.759459999999999
"V500","s05.asc",1.5,0.0109099999999991,0.495519999999999,1.64719
"V500","s05.asc",1.5,0.408049999999999,0.573619999999998,1.25702
"V500","s05.asc",1.5,0.187889999999999,0.3384,1.74835
"V500","s05.asc",1.5,0.231819999999999,0.72542,1.2522
"V500","s05.asc",2,0.0135299999999994,0.491949999999999,2.01887
"V500","s05.asc",2,0.393720000000002,0.524349999999998,1.75674
"V500","s05.asc",2,0.199439999999999,0.312259999999998,2.20643
"V500","s05.asc",2,0.200130000000001,0.696079999999998,1.75458
"V500","s05.asc",2.5,0.0128400000000006,0.470769999999998,2.26749
"V500","s05.asc",2.5,0.39723,0.475200000000001,2.74671
"V500","s05.asc",2.5,0.187190000000001,0.279969999999999,2.72836
"V500","s05.asc",2.5,0.202819999999999,0.665150000000001,2.25093
"V500","s05.asc",3,0.0223699999999987,0.443079999999998,2.83757
"V500","s05.asc",3,0.40204,0.43272,3.17891
"V500","s05.asc",3,0.198409999999999,0.24344,3.24489
"V500","s05.asc",3,0.234079999999999,0.62961,2.75966
"V500","s05.asc",3.5,0.0295999999999985,0.36835,3.39462
"V500","s05.asc",3.5,0.415459999999999,0.395969999999998,3.73766
"V500","s05.asc",3.5,0.21942,0.202999999999999,3.74385
"V500","s05.asc",3.5,0.248159999999999,0.589949999999998,3.25474
"V500","s05.asc",4,0.0341500000000003,0.35267,3.765
"V500","s05.asc",4,0.422219999999999,0.347300000000001,4.14492
"V500","s05.asc",4,0.213260000000002,0.156320000000001,4.24634
"V500","s05.asc",4,0.247990000000001,0.547219999999999,3.75241
"V500","s05.asc",4.5,0.0354899999999994,0.346329999999998,4.35047
"V500","s05.asc",4.5,0.437570000000001,0.313459999999999,4.73631
"V500","s05.asc",4.5,0.205649999999999,0.115829999999999,4.72756
"V500","s05.asc",4.5,0.27488,0.497769999999999,4.25145
"V500","s05.asc",5,0.0675600000000003,0.308579999999999,4.753
"V500","s05.asc",5,0.46942,0.238299999999999,5.24061
"V500","s05.asc",5,0.267379999999999,0.0405499999999996,5.23605
"V500","s05.asc",5,0.272649999999999,0.728479999999998,5.24965
"V500","s05.asc",5.5,0.116,0.219049999999999,5.25758
"V500","s05.asc",5.5,0.479839999999999,0.207000000000001,5.52521
"V500","s05.asc",5.5,0.25235,0,5.44744
"V500","s05.asc",5.5,0.322030000000002,0.880879999999998,5.52913
"V500","s05.asc",6,NA,NA,NA
"V500","s05.asc",6,NA,NA,NA
"V500","s05.asc",6,NA,NA,NA
"V500","s05.asc",6,NA,NA,NA
"V500","s05.asc",6.5,NA,NA,NA
"V500","s05.asc",6.5,NA,NA,NA
"V500","s05.asc",6.5,NA,NA,NA
"V500","s05.asc",6.5,NA,NA,NA
"V500","s05.asc",7,NA,NA,NA
"V500","s05.asc",7,NA,NA,NA
"V500","s05.asc",7,NA,NA,NA
"V500","s05.asc",7,NA,NA,NA
"V500","s06.asc",0.5,0.00304000000000215,0.520410000000002,0.25268
"V500","s06.asc",0.5,0.500260000000001,0.52364,0.25803
"V500","s06.asc",0.5,0.291830000000001,0.325670000000002,0.25933
"V500","s06.asc",0.5,0.274620000000002,0.76754,0.25332
"V500","s06.asc",1,0.024910000000002,0.52477,0.752330000000001
"V500","s06.asc",1,0.49737,0.52336,1.24161
"V500","s06.asc",1,0.291830000000001,0.323160000000001,1.20231
"V500","s06.asc",1,0.281610000000001,0.753150000000002,0.75634
"V500","s06.asc",1.5,0.044590000000003,0.478920000000002,1.26077
"V500","s06.asc",1.5,0.526560000000003,0.520240000000001,1.74835
"V500","s06.asc",1.5,0.346110000000003,0.301740000000002,1.74965
"V500","s06.asc",1.5,0.324900000000003,0.736129999999999,1.25799
"V500","s06.asc",2,0.0931400000000018,0.471900000000002,1.75172
"V500","s06.asc",2,0.55714,0.477130000000002,2.08148
"V500","s06.asc",2,0.354920000000003,0.273240000000001,2.24062
"V500","s06.asc",2,0.329170000000001,0.70478,1.7648
"V500","s06.asc",2.5,0.13551,0.461510000000001,2.25188
"V500","s06.asc",2.5,0.593870000000003,0.454540000000001,2.72118
"V500","s06.asc",2.5,0.347450000000002,0.23865,2.73241
"V500","s06.asc",2.5,0.349220000000003,0.673730000000003,2.25471
"V500","s06.asc",3,0.174250000000001,0.44228,2.75873
"V500","s06.asc",3,0.62011,0.43394,3.2499
"V500","s06.asc",3,0.408190000000001,0.209680000000002,3.24764
"V500","s06.asc",3,0.41994,0.63804,2.75479
"V500","s06.asc",3.5,0.212820000000001,0.415600000000001,3.25158
"V500","s06.asc",3.5,0.646330000000003,0.38702,3.74928
"V500","s06.asc",3.5,0.42764,0.173650000000002,3.74616
"V500","s06.asc",3.5,0.46922,0.602360000000001,3.25292
"V500","s06.asc",4,0.239510000000003,0.35661,3.75957
"V500","s06.asc",4,0.660200000000003,0.343990000000002,4.24912
"V500","s06.asc",4,0.464550000000003,0.124010000000002,4.24408
"V500","s06.asc",4,0.48028,0.558340000000001,3.75911
"V500","s06.asc",4.5,0.257990000000003,0.30977,4.31708
"V500","s06.asc",4.5,0.684700000000003,0.252660000000002,4.74884
"V500","s06.asc",4.5,0.483630000000002,0.0658100000000026,4.73688
"V500","s06.asc",4.5,0.492380000000001,0.51484,4.26154
"V500","s06.asc",5,0.282170000000001,0.26726,4.75074
"V500","s06.asc",5,0.719290000000001,0.207630000000002,5.24968
"V500","s06.asc",5,0.526730000000001,0.0219000000000023,5.24252
"V500","s06.asc",5,0.507450000000002,0.451790000000003,4.76319
"V500","s06.asc",5.5,0.322030000000002,0.19022,5.28824
"V500","s06.asc",5.5,0.741430000000001,0.187990000000003,5.49247
